2026-05-21T21:05:27.683137008Z [err]  [2026-05-21 21:05:26 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:27.683139042Z [err]      return self.load_wsgiapp()
2026-05-21T21:05:27.683146059Z [err]  [2026-05-21 21:05:27 +0000] [3] [ERROR] Exception in worker process
2026-05-21T21:05:27.683151582Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.683153144Z [err]  Traceback (most recent call last):
2026-05-21T21:05:27.683160340Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2026-05-21T21:05:27.683172444Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2026-05-21T21:05:27.683178189Z [err]      worker.init_process()
2026-05-21T21:05:27.683183633Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 135, in init_process
2026-05-21T21:05:27.683188654Z [err]      self.load_wsgi()
2026-05-21T21:05:27.683195085Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2026-05-21T21:05:27.683200760Z [err]      self.wsgi = self.app.wsgi()
2026-05-21T21:05:27.683205228Z [err]                  ^^^^^^^^^^^^^^^
2026-05-21T21:05:27.683210839Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
2026-05-21T21:05:27.683215885Z [err]      self.callable = self.load()
2026-05-21T21:05:27.683220378Z [err]                      ^^^^^^^^^^^
2026-05-21T21:05:27.683225557Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2026-05-21T21:05:27.683249662Z [err]  [2026-05-21 21:05:26 +0000] [2] [INFO] Starting gunicorn 23.0.0
2026-05-21T21:05:27.683253539Z [err]  [2026-05-21 21:05:26 +0000] [2] [INFO] Listening at: http://0.0.0.0:8080 (2)
2026-05-21T21:05:27.683261340Z [err]  [2026-05-21 21:05:26 +0000] [2] [INFO] Using worker: sync
2026-05-21T21:05:27.683472625Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-05-21T21:05:27.683479794Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-05-21T21:05:27.683483373Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-05-21T21:05:27.683487073Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-05-21T21:05:27.683488987Z [err]      return util.import_app(self.app_uri)
2026-05-21T21:05:27.683492286Z [err]    File "/app/run.py", line 4, in <module>
2026-05-21T21:05:27.683493875Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.683497674Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 370, in import_app
2026-05-21T21:05:27.683499378Z [err]      app = create_app()
2026-05-21T21:05:27.683502000Z [err]      mod = importlib.import_module(module)
2026-05-21T21:05:27.683504844Z [err]            ^^^^^^^^^^^^
2026-05-21T21:05:27.683506976Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.683511131Z [err]    File "/app/app/__init__.py", line 21, in create_app
2026-05-21T21:05:27.683513187Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-05-21T21:05:27.683516046Z [err]      db.create_all()
2026-05-21T21:05:27.683520864Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-21T21:05:27.683521678Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
2026-05-21T21:05:27.683526375Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.683529372Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-05-21T21:05:27.683532570Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-05-21T21:05:27.684489365Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.684491385Z [err]      self._call_for_binds(bind_key, "create_all")
2026-05-21T21:05:27.684495157Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
2026-05-21T21:05:27.684497272Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
2026-05-21T21:05:27.684500426Z [err]      self._dbapi_connection = engine.raw_connection()
2026-05-21T21:05:27.684503077Z [err]      getattr(metadata, op_name)(bind=engine)
2026-05-21T21:05:27.684505234Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.684508056Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5931, in create_all
2026-05-21T21:05:27.684511207Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
2026-05-21T21:05:27.684514274Z [err]      bind._run_ddl_visitor(
2026-05-21T21:05:27.684517185Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3267, in _run_ddl_visitor
2026-05-21T21:05:27.684520153Z [err]      with self.begin() as conn:
2026-05-21T21:05:27.684522857Z [err]    File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
